1611833815.8558354
0. {'Message': 256, 'Time': 1009660843, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 72, 'ScanCode': 0, 'Ascii': 104, 'flags': 16, 'Timestamp': 1611833817.3691106}
1. {'Message': 257, 'Time': 1009660890, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 72, 'ScanCode': 0, 'Ascii': 104, 'flags': 144, 'Timestamp': 1611833817.4339392}
2. {'Message': 256, 'Time': 1009661000, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 69, 'ScanCode': 0, 'Ascii': 101, 'flags': 16, 'Timestamp': 1611833817.5262024}
3. {'Message': 257, 'Time': 1009661046, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 69, 'ScanCode': 0, 'Ascii': 101, 'flags': 144, 'Timestamp': 1611833817.5765853}
4. {'Message': 256, 'Time': 1009661140, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 76, 'ScanCode': 0, 'Ascii': 108, 'flags': 16, 'Timestamp': 1611833817.6678529}
5. {'Message': 257, 'Time': 1009661187, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 76, 'ScanCode': 0, 'Ascii': 108, 'flags': 144, 'Timestamp': 1611833817.717721}
6. {'Message': 256, 'Time': 1009661281, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 76, 'ScanCode': 0, 'Ascii': 108, 'flags': 16, 'Timestamp': 1611833817.8124843}
7. {'Message': 257, 'Time': 1009661343, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 76, 'ScanCode': 0, 'Ascii': 108, 'flags': 144, 'Timestamp': 1611833817.871309}
8. {'Message': 256, 'Time': 1009661437, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 79, 'ScanCode': 0, 'Ascii': 111, 'flags': 16, 'Timestamp': 1611833817.9670537}
9. {'Message': 257, 'Time': 1009661484, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 79, 'ScanCode': 0, 'Ascii': 111, 'flags': 144, 'Timestamp': 1611833818.0139284}
10. {'Message': 256, 'Time': 1009661578, 'Window': 23267162, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\collection\\KeyboardCollectorTest.py - PyCharm', 'KeyID': 32, 'ScanCode': 0, 'Ascii': 32, 'flags': 16, 'Timestamp': 1611833818.110671}
