1609968508.3383229
0. {'Message': 522, 'Time': 492279031, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.7931123}
1. {'Message': 522, 'Time': 492279046, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.8090684}
2. {'Message': 522, 'Time': 492279046, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.8170624}
3. {'Message': 522, 'Time': 492279062, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.833006}
4. {'Message': 522, 'Time': 492279093, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.8569403}
5. {'Message': 522, 'Time': 492279281, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': 1, 'Injected': 0, 'Timestamp': 1609968509.0485632}
6. {'Message': 522, 'Time': 492279312, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': 1, 'Injected': 0, 'Timestamp': 1609968509.0804787}
7. {'Message': 522, 'Time': 492279343, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': 1, 'Injected': 0, 'Timestamp': 1609968509.1123936}
8. {'Message': 522, 'Time': 492279390, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': 1, 'Injected': 0, 'Timestamp': 1609968509.1533003}
9. {'Message': 512, 'Time': 492279468, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.241048}
10. {'Message': 512, 'Time': 492279500, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.2729626}
11. {'Message': 512, 'Time': 492279531, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 378), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.3048775}
12. {'Message': 512, 'Time': 492279546, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 377), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968509.3128557}
